Descriptives,,,,,,,
,,,,,,,
Descriptive Statistics,,,,,,,
,N,Minimum,Maximum,Mean,Std. Deviation,,
/KEEP=MFQ.Harm MFQ.Fair MFQ.Loyal MFQ.Authority MFQ.Purity MFQ.Harm.Split MFQ.Fair.Split,,,,,,,
MFQ.Loyal.Split MFQ.Authority.Split MFQ.Purity.Split Harm_Salience Fairness_Salience Loyalty_Salience,,,,,,,
Authority_Salience Purity_Salience,,,,,,,
/NULL=KEEP.,,,,,,,
,,,,,,,
,,,,,,,
Variables to Cases,,,,,,,
,,,,,,,
Generated Variables,,,,,,,
Name,Label,,,,,,
ID,<none>,,,,,,
Behavior,<none>,,,,,,
Judgment,<none>,,,,,,
,,,,,,,
Processing Statistics,,,,,,,
Variables In,262,,,,,,
Variables Out,18,,,,,,
,,,,,,,
,,,,,,,
COMPUTE Behavior_RE = Behavior-1.,,,,,,,
EXECUTE.,,,,,,,
,,,,,,,
***MULTILEVEL MODELS***,,,,,,,
,,,,,,,
MIXED Judgment,,,,,,,
/CRITERIA=DFMETHOD(SATTERTHWAITE) CIN(95) MXITER(10000) MXSTEP(10000) SCORING(1),,,,,,,
"SINGULAR(0.000000000001) HCONVERGE(0, ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)",,,,,,,
/FIXED= | SSTYPE(3),,,,,,,
/METHOD=ML,,,,,,,
/PRINT=SOLUTION TESTCOV,,,,,,,
/RANDOM= INTERCEPT | SUBJECT(ID) COVTYPE(ID),,,,,,,
/REPEATED=Behavior_RE | SUBJECT(ID) COVTYPE(ID).,,,,,,,
,,,,,,,
,,,,,,,
Mixed Model Analysis,,,,,,,
,,,,,,,
Model Dimensiona,,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,Number of Subjects,
Fixed Effects,Intercept,1,,1,,,
Random Effects,Intercept,1,Identity,1,ID,,
Repeated Effects,Behavior_RE,24,Identity,1,ID,528,
Total,,26,,3,,,
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
Information Criteriaa,,,,,,,
-2 Log Likelihood,29342.727,,,,,,
Akaike's Information Criterion (AIC),29348.727,,,,,,
Hurvich and Tsai's Criterion (AICC),29348.729,,,,,,
Bozdogan's Criterion (CAIC),29374.062,,,,,,
Schwarz's Bayesian Criterion (BIC),29371.062,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
Type III Tests of Fixed Effectsa,,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,528.022,5974.811,0,,,
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
Estimates of Fixed Effectsa,,,,,,,
Parameter,Estimate,Std. Error,df,t,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Intercept,1.579828,0.020438,528.022,77.297,0,1.539678,1.619979
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
Estimates of Covariance Parametersa,,,,,,,
Parameter,,Estimate,Std. Error,Wald Z,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Repeated Measures,Variance,0.541924,0.006962,77.84,0,0.528449,0.555743
Intercept [subject = ID],Variance,0.197932,0.013577,14.578,0,0.173032,0.226415
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
,,,,,,,
MIXED Judgment WITH Behavior_RE,,,,,,,
/CRITERIA=DFMETHOD(SATTERTHWAITE) CIN(95) MXITER(10000) MXSTEP(10000) SCORING(1),,,,,,,
"SINGULAR(0.000000000001) HCONVERGE(0, ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)",,,,,,,
/FIXED=Behavior_RE | SSTYPE(3),,,,,,,
/METHOD=ML,,,,,,,
/PRINT=SOLUTION TESTCOV,,,,,,,
/RANDOM= INTERCEPT Behavior_RE| SUBJECT(ID) COVTYPE(UN),,,,,,,
/REPEATED=Behavior_RE | SUBJECT(ID) COVTYPE(ID).,,,,,,,
,,,,,,,
,,,,,,,
Mixed Model Analysis,,,,,,,
,,,,,,,
Model Dimensiona,,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,Number of Subjects,
Fixed Effects,Intercept,1,,1,,,
,Behavior_RE,1,,1,,,
Random Effects,Intercept + Behavior_REb,2,Unstructured,3,ID,,
Repeated Effects,Behavior_RE,24,Identity,1,ID,528,
Total,,28,,6,,,
a. Dependent Variable: Judgment.,,,,,,,
"b. As of version 11.5, the syntax rules for the RANDOM subcommand have changed. Your command syntax may yield results that differ from those produced by prior versions. If you are using version 11 syntax, please consult the current syntax reference guide for more information.",,,,,,,
,,,,,,,
Information Criteriaa,,,,,,,
-2 Log Likelihood,24754.001,,,,,,
Akaike's Information Criterion (AIC),24766.001,,,,,,
Hurvich and Tsai's Criterion (AICC),24766.007,,,,,,
Bozdogan's Criterion (CAIC),24816.671,,,,,,
Schwarz's Bayesian Criterion (BIC),24810.671,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
Type III Tests of Fixed Effectsa,,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,528.555,2018.014,0,,,
Behavior_RE,1,528.273,1340.967,0,,,
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
Estimates of Fixed Effectsa,,,,,,,
Parameter,Estimate,Std. Error,df,t,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Intercept,0.95633,0.021289,528.555,44.922,0,0.914509,0.99815
Behavior_RE,0.054198,0.00148,528.273,36.619,0,0.051291,0.057106
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
Estimates of Covariance Parametersa,,,,,,,
Parameter,,Estimate,Std. Error,Wald Z,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Repeated Measures,Variance,0.352464,0.00463,76.127,0,0.343505,0.361656
Intercept + Behavior_RE [subject = ID],"UN (1,1)",0.183914,0.014737,12.48,0,0.157183,0.215189
,"UN (2,1)",-0.003934,0.000795,-4.951,0,-0.005491,-0.002376
,"UN (2,2)",0.000849,7.127811E-05,11.916,0,0.000721,0.001001
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
,,,,,,,
***MORAL FOUNDATIONS***,,,,,,,
,,,,,,,
MIXED Judgment WITH MFQ.Harm Behavior_RE,,,,,,,
/CRITERIA=DFMETHOD(SATTERTHWAITE) CIN(95) MXITER(10000) MXSTEP(10000) SCORING(1),,,,,,,
"SINGULAR(0.000000000001) HCONVERGE(0, ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)",,,,,,,
/FIXED=MFQ.Harm Behavior_RE MFQ.Harm*Behavior_RE | SSTYPE(3),,,,,,,
/METHOD=ML,,,,,,,
/PRINT=SOLUTION TESTCOV,,,,,,,
/RANDOM=INTERCEPT Behavior_RE | SUBJECT(ID) COVTYPE(UN),,,,,,,
/REPEATED=Behavior_RE | SUBJECT(ID) COVTYPE(ID).,,,,,,,
,,,,,,,
,,,,,,,
Mixed Model Analysis,,,,,,,
,,,,,,,
Model Dimensiona,,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,Number of Subjects,
Fixed Effects,Intercept,1,,1,,,
,MFQ.Harm,1,,1,,,
,Behavior_RE,1,,1,,,
,MFQ.Harm * Behavior_RE,1,,1,,,
Random Effects,Intercept + Behavior_REb,2,Unstructured,3,ID,,
Repeated Effects,Behavior_RE,24,Identity,1,ID,528,
Total,,30,,8,,,
a. Dependent Variable: Judgment.,,,,,,,
"b. As of version 11.5, the syntax rules for the RANDOM subcommand have changed. Your command syntax may yield results that differ from those produced by prior versions. If you are using version 11 syntax, please consult the current syntax reference guide for more information.",,,,,,,
,,,,,,,
Information Criteriaa,,,,,,,
-2 Log Likelihood,24745.036,,,,,,
Akaike's Information Criterion (AIC),24761.036,,,,,,
Hurvich and Tsai's Criterion (AICC),24761.048,,,,,,
Bozdogan's Criterion (CAIC),24828.597,,,,,,
Schwarz's Bayesian Criterion (BIC),24820.597,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
Type III Tests of Fixed Effectsa,,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,528.587,72.301,0,,,
MFQ.Harm,1,528.5,0.609,0.435,,,
Behavior_RE,1,528.256,11.909,0.001,,,
MFQ.Harm * Behavior_RE,1,528.176,8.676,0.003,,,
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
Estimates of Fixed Effectsa,,,,,,,
Parameter,Estimate,Std. Error,df,t,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Intercept,1.051433,0.123654,528.587,8.503,0,0.80852,1.294347
MFQ.Harm,-0.020952,0.026838,528.5,-0.781,0.435,-0.073673,0.03177
Behavior_RE,0.029443,0.008532,528.256,3.451,0.001,0.012683,0.046204
MFQ.Harm * Behavior_RE,0.005454,0.001852,528.176,2.945,0.003,0.001817,0.009092
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
Estimates of Covariance Parametersa,,,,,,,
Parameter,,Estimate,Std. Error,Wald Z,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Repeated Measures,Variance,0.352464,0.00463,76.127,0,0.343505,0.361656
Intercept + Behavior_RE [subject = ID],"UN (1,1)",0.183634,0.01472,12.475,0,0.156936,0.214875
,"UN (2,1)",-0.003862,0.000788,-4.904,0,-0.005405,-0.002318
,"UN (2,2)",0.000831,7.012981E-05,11.844,0,0.000704,0.00098
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
,,,,,,,
MIXED Judgment WITH MFQ.Fair Behavior_RE,,,,,,,
/CRITERIA=DFMETHOD(SATTERTHWAITE) CIN(95) MXITER(10000) MXSTEP(10000) SCORING(1),,,,,,,
"SINGULAR(0.000000000001) HCONVERGE(0, ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)",,,,,,,
/FIXED=MFQ.Fair Behavior_RE MFQ.Fair*Behavior_RE | SSTYPE(3),,,,,,,
/METHOD=ML,,,,,,,
/PRINT=SOLUTION TESTCOV,,,,,,,
/RANDOM=INTERCEPT Behavior_RE | SUBJECT(ID) COVTYPE(UN),,,,,,,
/REPEATED=Behavior_RE | SUBJECT(ID) COVTYPE(ID).,,,,,,,
,,,,,,,
,,,,,,,
Mixed Model Analysis,,,,,,,
,,,,,,,
Model Dimensiona,,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,Number of Subjects,
Fixed Effects,Intercept,1,,1,,,
,MFQ.Fair,1,,1,,,
,Behavior_RE,1,,1,,,
,MFQ.Fair * Behavior_RE,1,,1,,,
Random Effects,Intercept + Behavior_REb,2,Unstructured,3,ID,,
Repeated Effects,Behavior_RE,24,Identity,1,ID,528,
Total,,30,,8,,,
a. Dependent Variable: Judgment.,,,,,,,
"b. As of version 11.5, the syntax rules for the RANDOM subcommand have changed. Your command syntax may yield results that differ from those produced by prior versions. If you are using version 11 syntax, please consult the current syntax reference guide for more information.",,,,,,,
,,,,,,,
Information Criteriaa,,,,,,,
-2 Log Likelihood,24749.87,,,,,,
Akaike's Information Criterion (AIC),24765.87,,,,,,
Hurvich and Tsai's Criterion (AICC),24765.882,,,,,,
Bozdogan's Criterion (CAIC),24833.431,,,,,,
Schwarz's Bayesian Criterion (BIC),24825.431,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
Type III Tests of Fixed Effectsa,,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,528.373,78.472,0,,,
MFQ.Fair,1,528.33,1.736,0.188,,,
Behavior_RE,1,528.169,48.08,0,,,
MFQ.Fair * Behavior_RE,1,528.112,0.624,0.43,,,
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
Estimates of Fixed Effectsa,,,,,,,
Parameter,Estimate,Std. Error,df,t,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Intercept,1.120657,0.126507,528.373,8.858,0,0.872138,1.369176
MFQ.Fair,-0.037054,0.02812,528.33,-1.318,0.188,-0.092295,0.018187
Behavior_RE,0.061052,0.008805,528.169,6.934,0,0.043755,0.078349
MFQ.Fair * Behavior_RE,-0.001545,0.001957,528.112,-0.79,0.43,-0.00539,0.002299
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
Estimates of Covariance Parametersa,,,,,,,
Parameter,,Estimate,Std. Error,Wald Z,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Repeated Measures,Variance,0.352464,0.00463,76.127,0,0.343505,0.361656
Intercept + Behavior_RE [subject = ID],"UN (1,1)",0.183129,0.014689,12.467,0,0.156488,0.214305
,"UN (2,1)",-0.003966,0.000794,-4.998,0,-0.005522,-0.002411
,"UN (2,2)",0.000848,7.119343E-05,11.911,0,0.000719,0.001
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
,,,,,,,
MIXED Judgment WITH MFQ.Loyal Behavior_RE,,,,,,,
/CRITERIA=DFMETHOD(SATTERTHWAITE) CIN(95) MXITER(10000) MXSTEP(10000) SCORING(1),,,,,,,
"SINGULAR(0.000000000001) HCONVERGE(0, ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)",,,,,,,
/FIXED=MFQ.Loyal Behavior_RE MFQ.Loyal*Behavior_RE | SSTYPE(3),,,,,,,
/METHOD=ML,,,,,,,
/PRINT=SOLUTION TESTCOV,,,,,,,
/RANDOM=INTERCEPT Behavior_RE | SUBJECT(ID) COVTYPE(UN),,,,,,,
/REPEATED=Behavior_RE | SUBJECT(ID) COVTYPE(ID).,,,,,,,
,,,,,,,
,,,,,,,
Mixed Model Analysis,,,,,,,
,,,,,,,
Model Dimensiona,,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,Number of Subjects,
Fixed Effects,Intercept,1,,1,,,
,MFQ.Loyal,1,,1,,,
,Behavior_RE,1,,1,,,
,MFQ.Loyal * Behavior_RE,1,,1,,,
Random Effects,Intercept + Behavior_REb,2,Unstructured,3,ID,,
Repeated Effects,Behavior_RE,24,Identity,1,ID,528,
Total,,30,,8,,,
a. Dependent Variable: Judgment.,,,,,,,
"b. As of version 11.5, the syntax rules for the RANDOM subcommand have changed. Your command syntax may yield results that differ from those produced by prior versions. If you are using version 11 syntax, please consult the current syntax reference guide for more information.",,,,,,,
,,,,,,,
Information Criteriaa,,,,,,,
-2 Log Likelihood,24745.994,,,,,,
Akaike's Information Criterion (AIC),24761.994,,,,,,
Hurvich and Tsai's Criterion (AICC),24762.005,,,,,,
Bozdogan's Criterion (CAIC),24829.555,,,,,,
Schwarz's Bayesian Criterion (BIC),24821.555,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
Type III Tests of Fixed Effectsa,,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,528.722,125.747,0,,,
MFQ.Loyal,1,528.93,3.901,0.049,,,
Behavior_RE,1,528.219,177.044,0,,,
MFQ.Loyal * Behavior_RE,1,528.333,7.321,0.007,,,
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
Estimates of Fixed Effectsa,,,,,,,
Parameter,Estimate,Std. Error,df,t,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Intercept,0.818414,0.072983,528.722,11.214,0,0.675041,0.961787
MFQ.Loyal,0.041882,0.021206,528.93,1.975,0.049,0.000223,0.083541
Behavior_RE,0.067291,0.005057,528.219,13.306,0,0.057356,0.077226
MFQ.Loyal * Behavior_RE,-0.003976,0.001469,528.333,-2.706,0.007,-0.006862,-0.001089
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
Estimates of Covariance Parametersa,,,,,,,
Parameter,,Estimate,Std. Error,Wald Z,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Repeated Measures,Variance,0.352464,0.00463,76.127,0,0.343505,0.361656
Intercept + Behavior_RE [subject = ID],"UN (1,1)",0.182158,0.014629,12.452,0,0.155628,0.21321
,"UN (2,1)",-0.003767,0.000785,-4.801,0,-0.005305,-0.002229
,"UN (2,2)",0.000834,7.030643E-05,11.856,0,0.000707,0.000983
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
,,,,,,,
MIXED Judgment WITH MFQ.Authority Behavior_RE,,,,,,,
/CRITERIA=DFMETHOD(SATTERTHWAITE) CIN(95) MXITER(10000) MXSTEP(10000) SCORING(1),,,,,,,
"SINGULAR(0.000000000001) HCONVERGE(0, ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)",,,,,,,
/FIXED=MFQ.Authority Behavior_RE MFQ.Authority*Behavior_RE | SSTYPE(3),,,,,,,
/METHOD=ML,,,,,,,
/PRINT=SOLUTION TESTCOV,,,,,,,
/RANDOM=INTERCEPT Behavior_RE | SUBJECT(ID) COVTYPE(UN),,,,,,,
/REPEATED=Behavior_RE | SUBJECT(ID) COVTYPE(ID).,,,,,,,
,,,,,,,
,,,,,,,
Mixed Model Analysis,,,,,,,
,,,,,,,
Model Dimensiona,,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,Number of Subjects,
Fixed Effects,Intercept,1,,1,,,
,MFQ.Authority,1,,1,,,
,Behavior_RE,1,,1,,,
,MFQ.Authority * Behavior_RE,1,,1,,,
Random Effects,Intercept + Behavior_REb,2,Unstructured,3,ID,,
Repeated Effects,Behavior_RE,24,Identity,1,ID,528,
Total,,30,,8,,,
a. Dependent Variable: Judgment.,,,,,,,
"b. As of version 11.5, the syntax rules for the RANDOM subcommand have changed. Your command syntax may yield results that differ from those produced by prior versions. If you are using version 11 syntax, please consult the current syntax reference guide for more information.",,,,,,,
,,,,,,,
Information Criteriaa,,,,,,,
-2 Log Likelihood,24736.825,,,,,,
Akaike's Information Criterion (AIC),24752.825,,,,,,
Hurvich and Tsai's Criterion (AICC),24752.836,,,,,,
Bozdogan's Criterion (CAIC),24820.386,,,,,,
Schwarz's Bayesian Criterion (BIC),24812.386,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
Type III Tests of Fixed Effectsa,,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,528.355,113.75,0,,,
MFQ.Authority,1,528.421,2.719,0.1,,,
Behavior_RE,1,527.981,199.942,0,,,
MFQ.Authority * Behavior_RE,1,527.975,17.407,0,,,
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
Estimates of Fixed Effectsa,,,,,,,
Parameter,Estimate,Std. Error,df,t,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Intercept,0.832483,0.078055,528.355,10.665,0,0.679148,0.985819
MFQ.Authority,0.034743,0.021072,528.421,1.649,0.1,-0.006651,0.076138
Behavior_RE,0.075689,0.005353,527.981,14.14,0,0.065174,0.086204
MFQ.Authority * Behavior_RE,-0.006029,0.001445,527.975,-4.172,0,-0.008867,-0.00319
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
Estimates of Covariance Parametersa,,,,,,,
Parameter,,Estimate,Std. Error,Wald Z,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Repeated Measures,Variance,0.352464,0.00463,76.127,0,0.343505,0.361656
Intercept + Behavior_RE [subject = ID],"UN (1,1)",0.182692,0.014662,12.46,0,0.156102,0.213813
,"UN (2,1)",-0.003721,0.000778,-4.78,0,-0.005247,-0.002195
,"UN (2,2)",0.000812,6.901077E-05,11.772,0,0.000688,0.00096
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
,,,,,,,
MIXED Judgment WITH MFQ.Purity Behavior_RE,,,,,,,
/CRITERIA=DFMETHOD(SATTERTHWAITE) CIN(95) MXITER(10000) MXSTEP(10000) SCORING(1),,,,,,,
"SINGULAR(0.000000000001) HCONVERGE(0, ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)",,,,,,,
/FIXED=MFQ.Purity Behavior_RE MFQ.Purity*Behavior_RE | SSTYPE(3),,,,,,,
/METHOD=ML,,,,,,,
/PRINT=SOLUTION TESTCOV,,,,,,,
/RANDOM=INTERCEPT Behavior_RE | SUBJECT(ID) COVTYPE(UN),,,,,,,
/REPEATED=Behavior_RE | SUBJECT(ID) COVTYPE(ID).,,,,,,,
,,,,,,,
,,,,,,,
Mixed Model Analysis,,,,,,,
,,,,,,,
Model Dimensiona,,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,Number of Subjects,
Fixed Effects,Intercept,1,,1,,,
,MFQ.Purity,1,,1,,,
,Behavior_RE,1,,1,,,
,MFQ.Purity * Behavior_RE,1,,1,,,
Random Effects,Intercept + Behavior_REb,2,Unstructured,3,ID,,
Repeated Effects,Behavior_RE,24,Identity,1,ID,528,
Total,,30,,8,,,
a. Dependent Variable: Judgment.,,,,,,,
"b. As of version 11.5, the syntax rules for the RANDOM subcommand have changed. Your command syntax may yield results that differ from those produced by prior versions. If you are using version 11 syntax, please consult the current syntax reference guide for more information.",,,,,,,
,,,,,,,
Information Criteriaa,,,,,,,
-2 Log Likelihood,24747.416,,,,,,
Akaike's Information Criterion (AIC),24763.416,,,,,,
Hurvich and Tsai's Criterion (AICC),24763.428,,,,,,
Bozdogan's Criterion (CAIC),24830.977,,,,,,
Schwarz's Bayesian Criterion (BIC),24822.977,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
Type III Tests of Fixed Effectsa,,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,528.241,198.424,0,,,
MFQ.Purity,1,528.408,5.142,0.024,,,
Behavior_RE,1,528.002,229.72,0,,,
MFQ.Purity * Behavior_RE,1,528.06,4.401,0.036,,,
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
Estimates of Fixed Effectsa,,,,,,,
Parameter,Estimate,Std. Error,df,t,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Intercept,0.831408,0.059022,528.241,14.086,0,0.71546,0.947355
MFQ.Purity,0.037958,0.016739,528.408,2.268,0.024,0.005075,0.07084
